carrier,plan_type,plan_name,monthly_fee,device_name,manufacturer,release_price,public_support_fee,additional_support_fee,device_discount_24,plan_discount_24,crawled_at
KT,5G,5G 세이브(군인),45000,iPhone 15 Pro Max 1T,기타,2277000,600000,90000,150000,0,2025-06-08 22:49:52
KT,5G,5G 세이브(군인),45000,iPhone 15 Pro Max 512G,기타,1980000,600000,90000,150000,0,2025-06-08 22:49:52
KT,5G,5G 세이브(군인),45000,iPhone 15 Pro Max 256G,기타,1672000,600000,90000,150000,0,2025-06-08 22:49:52
KT,5G,5G 세이브(군인),45000,iPhone 15 512G,기타,1474000,600000,90000,150000,0,2025-06-08 22:49:52
KT,5G,5G 세이브(군인),45000,iPhone 15 256G,기타,1177000,600000,90000,150000,0,2025-06-08 22:49:52
KT,5G,5G 세이브(군인),45000,iPhone 15 128G,기타,1023000,600000,90000,150000,0,2025-06-08 22:49:52
KT,5G,5G 세이브(군인),45000,iPhone 15 Plus 512G,기타,1573000,600000,90000,150000,0,2025-06-08 22:49:52
KT,5G,5G 세이브(군인),45000,iPhone 15 Plus 256G,기타,1276000,600000,90000,150000,0,2025-06-08 22:49:52
KT,5G,5G 세이브(군인),45000,iPhone 15 Plus 128G,기타,1122000,600000,90000,150000,0,2025-06-08 22:49:52
KT,5G,5G 세이브(군인),45000,갤럭시 Z Flip6 512GB,삼성,1643400,600000,90000,150000,0,2025-06-08 22:49:55
KT,5G,5G 세이브(군인),45000,갤럭시 Z Flip6,삼성,1485000,600000,90000,150000,0,2025-06-08 22:49:55
KT,5G,5G 세이브(군인),45000,갤럭시 Z Flip6 마루는강쥐 에디션,삼성,1507000,600000,90000,150000,0,2025-06-08 22:49:55
KT,5G,5G 세이브(군인),45000,샤오미 레드미 14C,기타,199100,190000,9100,0,340900,2025-06-08 22:49:55
KT,5G,5G 세이브(군인),45000,시나모롤 키즈폰,기타,320100,320000,100,0,219900,2025-06-08 22:49:55
KT,5G,5G 세이브(군인),45000,갤럭시 S24 512GB,삼성,1298000,500000,75000,35000,0,2025-06-08 22:49:55
KT,5G,5G 세이브(군인),45000,갤럭시 S24,삼성,1155000,500000,75000,35000,0,2025-06-08 22:49:55
KT,5G,5G 세이브(군인),45000,갤럭시 Z Fold6 1TB,삼성,2704900,500000,75000,35000,0,2025-06-08 22:49:55
KT,5G,5G 세이브(군인),45000,갤럭시 Z Fold6 512GB,삼성,2388100,500000,75000,35000,0,2025-06-08 22:49:55
KT,5G,5G 세이브(군인),45000,갤럭시 Z Fold6,삼성,2229700,500000,75000,35000,0,2025-06-08 22:49:55
KT,5G,5G 세이브(군인),45000,갤럭시 Jump3,삼성,438900,380000,57000,0,103000,2025-06-08 22:49:55
KT,5G,5G 세이브(군인),45000,샤오미 레드미노트 12,기타,249700,249000,700,0,290300,2025-06-08 22:49:55
KT,5G,5G 세이브(군인),45000,샤오미 레드미노트 13 Pro 5G,기타,349800,347000,2800,0,190200,2025-06-08 22:49:57
KT,5G,5G 세이브(군인),45000,샤오미 레드미노트 13 Pro 5G 512GB,기타,399300,391000,8300,0,140700,2025-06-08 22:49:57
KT,5G,5G 세이브(군인),45000,갤럭시 S24 Ultra 512GB,삼성,1841400,500000,75000,35000,0,2025-06-08 22:49:57
KT,5G,5G 세이브(군인),45000,갤럭시 S24+ 512GB,삼성,1496000,500000,75000,35000,0,2025-06-08 22:49:57
KT,5G,5G 세이브(군인),45000,갤럭시 S24 Ultra,삼성,1698400,500000,75000,35000,0,2025-06-08 22:49:57
KT,5G,5G 세이브(군인),45000,갤럭시 S24+,삼성,1353000,500000,75000,35000,0,2025-06-08 22:49:57
KT,5G,5G 세이브(군인),45000,스타일 폴더,기타,237600,237000,600,0,302400,2025-06-08 22:49:57
KT,5G,5G Y슬림,55000,갤럭시 S25 엣지 512GB,삼성,1639000,500000,75000,35000,0,2025-06-08 22:49:48
KT,5G,5G Y슬림,55000,갤럭시 S25 엣지 256GB,삼성,1496000,500000,75000,35000,0,2025-06-08 22:49:48
KT,5G,5G Y슬림,55000,갤럭시 S25 Ultra 1TB,삼성,2127400,700000,105000,265000,0,2025-06-08 22:49:48
KT,5G,5G Y슬림,55000,갤럭시 S25 Ultra 512GB,삼성,1841400,700000,105000,265000,0,2025-06-08 22:49:48
KT,5G,5G Y슬림,55000,갤럭시 S25 Ultra 256GB,삼성,1698400,700000,105000,265000,0,2025-06-08 22:49:48
KT,5G,5G Y슬림,55000,갤럭시 S25+ 512GB,삼성,1496000,700000,105000,265000,0,2025-06-08 22:49:48
KT,5G,5G Y슬림,55000,갤럭시 S25+ 256GB,삼성,1353000,700000,105000,265000,0,2025-06-08 22:49:48
KT,5G,5G Y슬림,55000,갤럭시 S25 512GB,삼성,1298000,700000,105000,265000,0,2025-06-08 22:49:48
KT,5G,5G Y슬림,55000,갤럭시 S25 256GB,삼성,1155000,700000,105000,265000,0,2025-06-08 22:49:48
KT,5G,5G Y슬림,55000,갤럭시 S25 크록스 토이스토리 에디션 256GB,삼성,1177000,700000,105000,265000,0,2025-06-08 22:49:48
KT,5G,5G Y슬림,55000,iPhone 16 Pro Max 1TB,기타,2497000,700000,105000,265000,0,2025-06-08 22:49:48
KT,5G,5G Y슬림,55000,iPhone 16 Pro Max 512GB,기타,2200000,700000,105000,265000,0,2025-06-08 22:49:48
KT,5G,5G Y슬림,55000,iPhone 16 Pro Max 256GB,기타,1892000,700000,105000,265000,0,2025-06-08 22:49:49
KT,5G,5G Y슬림,55000,iPhone 16 Pro 1TB,기타,2299000,700000,105000,265000,0,2025-06-08 22:49:49
KT,5G,5G Y슬림,55000,iPhone 16 Pro 512GB,기타,1991000,700000,105000,265000,0,2025-06-08 22:49:49
KT,5G,5G Y슬림,55000,iPhone 16 Pro 256GB,기타,1694000,700000,105000,265000,0,2025-06-08 22:49:49
KT,5G,5G Y슬림,55000,iPhone 16 Pro 128GB,기타,1540000,700000,105000,265000,0,2025-06-08 22:49:49
KT,5G,5G Y슬림,55000,iPhone 16 Plus 512GB,기타,1793000,700000,105000,265000,0,2025-06-08 22:49:49
KT,5G,5G Y슬림,55000,iPhone 16 Plus 256GB,기타,1496000,700000,105000,265000,0,2025-06-08 22:49:49
KT,5G,5G Y슬림,55000,iPhone 16 Plus 128GB,기타,1342000,700000,105000,265000,0,2025-06-08 22:49:49
KT,5G,5G Y슬림,55000,iPhone 16 512GB,기타,1694000,700000,105000,265000,0,2025-06-08 22:49:49
KT,5G,5G Y슬림,55000,iPhone 16 256GB,기타,1397000,700000,105000,265000,0,2025-06-08 22:49:49
KT,5G,5G Y슬림,55000,iPhone 16 128GB,기타,1243000,700000,105000,265000,0,2025-06-08 22:49:49
KT,5G,5G Y슬림,55000,iPhone 16e 512GB,기타,1430000,500000,75000,35000,0,2025-06-08 22:49:49
KT,5G,5G Y슬림,55000,iPhone 16e 256GB,기타,1133000,500000,75000,35000,0,2025-06-08 22:49:51
KT,5G,5G Y슬림,55000,iPhone 16e 128GB,기타,990000,500000,75000,35000,0,2025-06-08 22:49:51
KT,5G,5G Y슬림,55000,갤럭시 S24 FE,삼성,946000,600000,90000,150000,0,2025-06-08 22:49:51
KT,5G,5G Y슬림,55000,갤럭시 A16,삼성,319000,300000,19000,0,221000,2025-06-08 22:49:51
KT,5G,5G Y슬림,55000,맘편안폰3,기타,499400,499000,400,0,40600,2025-06-08 22:49:51
KT,5G,5G Y슬림,55000,갤럭시 A25 5G,삼성,449900,449000,900,0,90100,2025-06-08 22:49:51
KT,5G,5G Y슬림,55000,갤럭시 A15,삼성,319000,300000,19000,0,221000,2025-06-08 22:49:51
KT,5G,5G Y슬림,55000,moto g34 5G 128GB,기타,211200,184000,27200,0,328800,2025-06-08 22:49:51
KT,5G,5G Y슬림,55000,클래식 폴더 64GB,기타,205700,150000,22500,0,367500,2025-06-08 22:49:51
KT,5G,5G Y슬림,55000,갤럭시 S23 Ultra,삼성,1599400,600000,90000,150000,0,2025-06-08 22:49:51
KT,5G,5G Y슬림,55000,갤럭시 S23+,삼성,1353000,600000,90000,150000,0,2025-06-08 22:49:51
KT,5G,5G Y슬림,55000,iPhone 14 Pro 1T,기타,1969000,700000,105000,265000,0,2025-06-08 22:49:51
KT,5G,5G Y슬림,55000,iPhone 14 Pro 512G,기타,1661000,700000,105000,265000,0,2025-06-08 22:49:53
KT,5G,5G Y슬림,55000,iPhone 14 Pro 256G,기타,1364000,700000,105000,265000,0,2025-06-08 22:49:53
KT,5G,5G Y슬림,55000,iPhone 14 Pro 128G,기타,1210000,700000,105000,265000,0,2025-06-08 22:49:53
KT,5G,5G Y슬림,55000,iPhone 14 Pro Max 1T,기타,2167000,700000,105000,265000,0,2025-06-08 22:49:53
KT,5G,5G Y슬림,55000,iPhone 14 Pro Max 512G,기타,1870000,700000,105000,265000,0,2025-06-08 22:49:53
KT,5G,5G Y슬림,55000,iPhone 14 Pro Max 256G,기타,1562000,700000,105000,265000,0,2025-06-08 22:49:53
KT,5G,5G Y슬림,55000,iPhone 14 Pro Max 128G,기타,1419000,700000,105000,265000,0,2025-06-08 22:49:53
KT,5G,5G Y슬림,55000,iPhone 14 512G,기타,1364000,600000,90000,150000,0,2025-06-08 22:49:53
KT,5G,5G Y슬림,55000,iPhone 14 256G,기타,1067000,600000,90000,150000,0,2025-06-08 22:49:53
KT,5G,5G Y슬림,55000,iPhone 14 128G,기타,913000,600000,90000,150000,0,2025-06-08 22:49:53
KT,5G,5G Y슬림,55000,iPhone 14 Plus 512G,기타,1463000,600000,90000,150000,0,2025-06-08 22:49:53
KT,5G,5G Y슬림,55000,iPhone 14 Plus 256G,기타,1166000,600000,90000,150000,0,2025-06-08 22:49:53
KT,5G,5G Y슬림,55000,iPhone 14 Plus 128G,기타,1012000,600000,90000,150000,0,2025-06-08 22:49:55
KT,5G,5G Y슬림,55000,갤럭시 A24,삼성,396000,345000,51000,0,144000,2025-06-08 22:49:55
KT,5G,5G Y슬림,55000,샤오미 레드미노트 14 Pro 5G,기타,399300,150000,22500,0,367500,2025-06-08 22:49:55
KT,5G,5G Y슬림,55000,샤오미 레드미노트 14 Pro 5G 512GB,기타,499400,435000,64400,0,40600,2025-06-08 22:49:55
KT,5G,5G Y슬림,55000,갤럭시 Z Fold5 512GB,삼성,2018500,600000,90000,150000,0,2025-06-08 22:49:55
KT,5G,5G Y슬림,55000,갤럭시 Z Fold5,삼성,1897500,600000,90000,150000,0,2025-06-08 22:49:55
KT,5G,5G Y슬림,55000,갤럭시 Z Flip5 512GB,삼성,1421200,600000,90000,150000,0,2025-06-08 22:49:55
KT,5G,5G Y슬림,55000,갤럭시 Z Flip5,삼성,1300200,600000,90000,150000,0,2025-06-08 22:49:55
KT,5G,5G Y슬림,55000,iPhone 13 128G,기타,748000,600000,90000,150000,0,2025-06-08 22:49:55
KT,5G,5G Y슬림,55000,포차코 키즈폰,기타,349800,300000,45000,0,195000,2025-06-08 22:49:55
KT,5G,5G Y슬림,55000,모토로라 엣지 50 퓨전,기타,349800,330000,19800,0,190200,2025-06-08 22:49:55
KT,5G,5G Y슬림,55000,iPhone 15 Pro 1T,기타,2079000,600000,90000,150000,0,2025-06-08 22:49:55
KT,5G,5G Y슬림,55000,iPhone 15 Pro 512G,기타,1771000,600000,90000,150000,0,2025-06-08 22:49:57
KT,5G,5G Y슬림,55000,iPhone 15 Pro 256G,기타,1474000,600000,90000,150000,0,2025-06-08 22:49:57
KT,5G,5G Y슬림,55000,iPhone 15 Pro 128G,기타,1320000,600000,90000,150000,0,2025-06-08 22:49:57
KT,5G,5G Y슬림,55000,iPhone 15 Pro Max 1T,기타,2277000,600000,90000,150000,0,2025-06-08 22:49:57
KT,5G,5G Y슬림,55000,iPhone 15 Pro Max 512G,기타,1980000,600000,90000,150000,0,2025-06-08 22:49:57
KT,5G,5G Y슬림,55000,iPhone 15 Pro Max 256G,기타,1672000,600000,90000,150000,0,2025-06-08 22:49:57
KT,5G,5G Y슬림,55000,iPhone 15 512G,기타,1474000,600000,90000,150000,0,2025-06-08 22:49:57
KT,5G,5G Y슬림,55000,iPhone 15 256G,기타,1177000,600000,90000,150000,0,2025-06-08 22:49:57
KT,5G,5G Y슬림,55000,iPhone 15 128G,기타,1023000,600000,90000,150000,0,2025-06-08 22:49:57
KT,5G,5G Y슬림,55000,iPhone 15 Plus 512G,기타,1573000,600000,90000,150000,0,2025-06-08 22:49:57
KT,5G,5G Y슬림,55000,iPhone 15 Plus 256G,기타,1276000,600000,90000,150000,0,2025-06-08 22:49:57
KT,5G,5G Y슬림,55000,iPhone 15 Plus 128G,기타,1122000,600000,90000,150000,0,2025-06-08 22:49:57
KT,5G,5G Y슬림,55000,갤럭시 Z Flip6 512GB,삼성,1643400,600000,90000,150000,0,2025-06-08 22:49:58
KT,5G,5G Y슬림,55000,갤럭시 Z Flip6,삼성,1485000,600000,90000,150000,0,2025-06-08 22:49:58
KT,5G,5G Y슬림,55000,갤럭시 Z Flip6 마루는강쥐 에디션,삼성,1507000,600000,90000,150000,0,2025-06-08 22:49:58
KT,5G,5G Y슬림,55000,샤오미 레드미 14C,기타,199100,190000,9100,0,340900,2025-06-08 22:49:58
KT,5G,5G Y슬림,55000,시나모롤 키즈폰,기타,320100,320000,100,0,219900,2025-06-08 22:49:58
KT,5G,5G Y슬림,55000,갤럭시 S24 512GB,삼성,1298000,500000,75000,35000,0,2025-06-08 22:49:58
KT,5G,5G Y슬림,55000,갤럭시 S24,삼성,1155000,500000,75000,35000,0,2025-06-08 22:49:58
KT,5G,5G Y슬림,55000,갤럭시 Z Fold6 1TB,삼성,2704900,500000,75000,35000,0,2025-06-08 22:49:58
KT,5G,5G Y슬림,55000,갤럭시 Z Fold6 512GB,삼성,2388100,500000,75000,35000,0,2025-06-08 22:49:58
KT,5G,5G Y슬림,55000,갤럭시 Z Fold6,삼성,2229700,500000,75000,35000,0,2025-06-08 22:49:58
KT,5G,5G Y슬림,55000,갤럭시 Jump3,삼성,438900,380000,57000,0,103000,2025-06-08 22:49:58
KT,5G,5G Y슬림,55000,샤오미 레드미노트 12,기타,249700,249000,700,0,290300,2025-06-08 22:49:58
KT,5G,5G Y슬림,55000,샤오미 레드미노트 13 Pro 5G,기타,349800,347000,2800,0,190200,2025-06-08 22:50:00
KT,5G,5G Y슬림,55000,샤오미 레드미노트 13 Pro 5G 512GB,기타,399300,391000,8300,0,140700,2025-06-08 22:50:00
KT,5G,5G Y슬림,55000,갤럭시 S24 Ultra 512GB,삼성,1841400,500000,75000,35000,0,2025-06-08 22:50:00
KT,5G,5G Y슬림,55000,갤럭시 S24+ 512GB,삼성,1496000,500000,75000,35000,0,2025-06-08 22:50:00
KT,5G,5G Y슬림,55000,갤럭시 S24 Ultra,삼성,1698400,500000,75000,35000,0,2025-06-08 22:50:00
KT,5G,5G Y슬림,55000,갤럭시 S24+,삼성,1353000,500000,75000,35000,0,2025-06-08 22:50:00
KT,5G,5G Y슬림,55000,스타일 폴더,기타,237600,237000,600,0,302400,2025-06-08 22:50:00
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S25 엣지 512GB,삼성,1639000,500000,75000,35000,0,2025-06-08 22:50:27
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S25 엣지 256GB,삼성,1496000,500000,75000,35000,0,2025-06-08 22:50:27
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S25 Ultra 1TB,삼성,2127400,700000,105000,265000,0,2025-06-08 22:50:27
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S25 Ultra 512GB,삼성,1841400,700000,105000,265000,0,2025-06-08 22:50:27
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S25 Ultra 256GB,삼성,1698400,700000,105000,265000,0,2025-06-08 22:50:27
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S25+ 512GB,삼성,1496000,700000,105000,265000,0,2025-06-08 22:50:27
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S25+ 256GB,삼성,1353000,700000,105000,265000,0,2025-06-08 22:50:27
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S25 512GB,삼성,1298000,700000,105000,265000,0,2025-06-08 22:50:27
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S25 256GB,삼성,1155000,700000,105000,265000,0,2025-06-08 22:50:27
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S25 크록스 토이스토리 에디션 256GB,삼성,1177000,700000,105000,265000,0,2025-06-08 22:50:27
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16 Pro Max 1TB,기타,2497000,700000,105000,265000,0,2025-06-08 22:50:27
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16 Pro Max 512GB,기타,2200000,700000,105000,265000,0,2025-06-08 22:50:27
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16 Pro Max 256GB,기타,1892000,700000,105000,265000,0,2025-06-08 22:50:29
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16 Pro 1TB,기타,2299000,700000,105000,265000,0,2025-06-08 22:50:29
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16 Pro 512GB,기타,1991000,700000,105000,265000,0,2025-06-08 22:50:29
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16 Pro 256GB,기타,1694000,700000,105000,265000,0,2025-06-08 22:50:29
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16 Pro 128GB,기타,1540000,700000,105000,265000,0,2025-06-08 22:50:29
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16 Plus 512GB,기타,1793000,700000,105000,265000,0,2025-06-08 22:50:29
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16 Plus 256GB,기타,1496000,700000,105000,265000,0,2025-06-08 22:50:29
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16 Plus 128GB,기타,1342000,700000,105000,265000,0,2025-06-08 22:50:29
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16 512GB,기타,1694000,700000,105000,265000,0,2025-06-08 22:50:29
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16 256GB,기타,1397000,700000,105000,265000,0,2025-06-08 22:50:29
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16 128GB,기타,1243000,700000,105000,265000,0,2025-06-08 22:50:29
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16e 512GB,기타,1430000,500000,75000,35000,0,2025-06-08 22:50:29
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16e 256GB,기타,1133000,500000,75000,35000,0,2025-06-08 22:50:31
KT,5G,5G 슬림 10GB(이월),50000,iPhone 16e 128GB,기타,990000,500000,75000,35000,0,2025-06-08 22:50:31
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S24 FE,삼성,946000,600000,90000,150000,0,2025-06-08 22:50:31
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 A16,삼성,319000,300000,19000,0,221000,2025-06-08 22:50:31
KT,5G,5G 슬림 10GB(이월),50000,맘편안폰3,기타,499400,499000,400,0,40600,2025-06-08 22:50:31
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 A25 5G,삼성,449900,449000,900,0,90100,2025-06-08 22:50:31
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 A15,삼성,319000,300000,19000,0,221000,2025-06-08 22:50:31
KT,5G,5G 슬림 10GB(이월),50000,moto g34 5G 128GB,기타,211200,184000,27200,0,328800,2025-06-08 22:50:31
KT,5G,5G 슬림 10GB(이월),50000,클래식 폴더 64GB,기타,205700,150000,22500,0,367500,2025-06-08 22:50:31
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S23 Ultra,삼성,1599400,600000,90000,150000,0,2025-06-08 22:50:31
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S23+,삼성,1353000,600000,90000,150000,0,2025-06-08 22:50:31
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 Pro 1T,기타,1969000,700000,105000,265000,0,2025-06-08 22:50:31
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 Pro 512G,기타,1661000,700000,105000,265000,0,2025-06-08 22:50:33
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 Pro 256G,기타,1364000,700000,105000,265000,0,2025-06-08 22:50:33
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 Pro 128G,기타,1210000,700000,105000,265000,0,2025-06-08 22:50:33
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 Pro Max 1T,기타,2167000,700000,105000,265000,0,2025-06-08 22:50:33
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 Pro Max 512G,기타,1870000,700000,105000,265000,0,2025-06-08 22:50:33
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 Pro Max 256G,기타,1562000,700000,105000,265000,0,2025-06-08 22:50:33
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 Pro Max 128G,기타,1419000,700000,105000,265000,0,2025-06-08 22:50:33
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 512G,기타,1364000,600000,90000,150000,0,2025-06-08 22:50:33
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 256G,기타,1067000,600000,90000,150000,0,2025-06-08 22:50:33
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 128G,기타,913000,600000,90000,150000,0,2025-06-08 22:50:33
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 Plus 512G,기타,1463000,600000,90000,150000,0,2025-06-08 22:50:33
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 Plus 256G,기타,1166000,600000,90000,150000,0,2025-06-08 22:50:33
KT,5G,5G 슬림 10GB(이월),50000,iPhone 14 Plus 128G,기타,1012000,600000,90000,150000,0,2025-06-08 22:50:37
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 A24,삼성,396000,345000,51000,0,144000,2025-06-08 22:50:37
KT,5G,5G 슬림 10GB(이월),50000,샤오미 레드미노트 14 Pro 5G,기타,399300,150000,22500,0,367500,2025-06-08 22:50:37
KT,5G,5G 슬림 10GB(이월),50000,샤오미 레드미노트 14 Pro 5G 512GB,기타,499400,435000,64400,0,40600,2025-06-08 22:50:37
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 Z Fold5 512GB,삼성,2018500,600000,90000,150000,0,2025-06-08 22:50:37
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 Z Fold5,삼성,1897500,600000,90000,150000,0,2025-06-08 22:50:37
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 Z Flip5 512GB,삼성,1421200,600000,90000,150000,0,2025-06-08 22:50:37
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 Z Flip5,삼성,1300200,600000,90000,150000,0,2025-06-08 22:50:37
KT,5G,5G 슬림 10GB(이월),50000,iPhone 13 128G,기타,748000,600000,90000,150000,0,2025-06-08 22:50:37
KT,5G,5G 슬림 10GB(이월),50000,포차코 키즈폰,기타,349800,300000,45000,0,195000,2025-06-08 22:50:37
KT,5G,5G 슬림 10GB(이월),50000,모토로라 엣지 50 퓨전,기타,349800,330000,19800,0,190200,2025-06-08 22:50:37
KT,5G,5G 슬림 10GB(이월),50000,iPhone 15 Pro 1T,기타,2079000,600000,90000,150000,0,2025-06-08 22:50:37
KT,5G,5G 슬림 10GB(이월),50000,iPhone 15 Pro 512G,기타,1771000,600000,90000,150000,0,2025-06-08 22:50:39
KT,5G,5G 슬림 10GB(이월),50000,iPhone 15 Pro 256G,기타,1474000,600000,90000,150000,0,2025-06-08 22:50:39
KT,5G,5G 슬림 10GB(이월),50000,iPhone 15 Pro 128G,기타,1320000,600000,90000,150000,0,2025-06-08 22:50:39
KT,5G,5G 슬림 10GB(이월),50000,iPhone 15 Pro Max 1T,기타,2277000,600000,90000,150000,0,2025-06-08 22:50:39
KT,5G,5G 슬림 10GB(이월),50000,iPhone 15 Pro Max 512G,기타,1980000,600000,90000,150000,0,2025-06-08 22:50:39
KT,5G,5G 슬림 10GB(이월),50000,iPhone 15 Pro Max 256G,기타,1672000,600000,90000,150000,0,2025-06-08 22:50:39
KT,5G,5G 슬림 10GB(이월),50000,iPhone 15 512G,기타,1474000,600000,90000,150000,0,2025-06-08 22:50:39
KT,5G,5G 슬림 10GB(이월),50000,iPhone 15 256G,기타,1177000,600000,90000,150000,0,2025-06-08 22:50:39
KT,5G,5G 슬림 10GB(이월),50000,iPhone 15 128G,기타,1023000,600000,90000,150000,0,2025-06-08 22:50:39
KT,5G,5G 슬림 10GB(이월),50000,iPhone 15 Plus 512G,기타,1573000,600000,90000,150000,0,2025-06-08 22:50:39
KT,5G,5G 슬림 10GB(이월),50000,iPhone 15 Plus 256G,기타,1276000,600000,90000,150000,0,2025-06-08 22:50:39
KT,5G,5G 슬림 10GB(이월),50000,iPhone 15 Plus 128G,기타,1122000,600000,90000,150000,0,2025-06-08 22:50:39
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 Z Flip6 512GB,삼성,1643400,600000,90000,150000,0,2025-06-08 22:50:41
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 Z Flip6,삼성,1485000,600000,90000,150000,0,2025-06-08 22:50:41
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 Z Flip6 마루는강쥐 에디션,삼성,1507000,600000,90000,150000,0,2025-06-08 22:50:41
KT,5G,5G 슬림 10GB(이월),50000,샤오미 레드미 14C,기타,199100,190000,9100,0,340900,2025-06-08 22:50:41
KT,5G,5G 슬림 10GB(이월),50000,시나모롤 키즈폰,기타,320100,320000,100,0,219900,2025-06-08 22:50:41
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S24 512GB,삼성,1298000,500000,75000,35000,0,2025-06-08 22:50:41
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S24,삼성,1155000,500000,75000,35000,0,2025-06-08 22:50:41
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 Z Fold6 1TB,삼성,2704900,500000,75000,35000,0,2025-06-08 22:50:41
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 Z Fold6 512GB,삼성,2388100,500000,75000,35000,0,2025-06-08 22:50:41
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 Z Fold6,삼성,2229700,500000,75000,35000,0,2025-06-08 22:50:41
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 Jump3,삼성,438900,380000,57000,0,103000,2025-06-08 22:50:41
KT,5G,5G 슬림 10GB(이월),50000,샤오미 레드미노트 12,기타,249700,249000,700,0,290300,2025-06-08 22:50:41
KT,5G,5G 슬림 10GB(이월),50000,샤오미 레드미노트 13 Pro 5G,기타,349800,347000,2800,0,190200,2025-06-08 22:50:44
KT,5G,5G 슬림 10GB(이월),50000,샤오미 레드미노트 13 Pro 5G 512GB,기타,399300,391000,8300,0,140700,2025-06-08 22:50:44
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S24 Ultra 512GB,삼성,1841400,500000,75000,35000,0,2025-06-08 22:50:44
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S24+ 512GB,삼성,1496000,500000,75000,35000,0,2025-06-08 22:50:44
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S24 Ultra,삼성,1698400,500000,75000,35000,0,2025-06-08 22:50:44
KT,5G,5G 슬림 10GB(이월),50000,갤럭시 S24+,삼성,1353000,500000,75000,35000,0,2025-06-08 22:50:44
KT,5G,5G 슬림 10GB(이월),50000,스타일 폴더,기타,237600,237000,600,0,302400,2025-06-08 22:50:44
KT,5G,5G 시니어 C형,41000,갤럭시 S25 엣지 512GB,삼성,1639000,500000,75000,35000,0,2025-06-08 22:50:42
KT,5G,5G 시니어 C형,41000,갤럭시 S25 엣지 256GB,삼성,1496000,500000,75000,35000,0,2025-06-08 22:50:42
KT,5G,5G 시니어 C형,41000,갤럭시 S25 Ultra 1TB,삼성,2127400,700000,105000,265000,0,2025-06-08 22:50:42
